# Select integrator 
scheme                                   deterministic_adams_bashforth

# Select implementation to compute M and M*f
mobility_blobs_implementation            python_no_wall
mobility_vector_prod_implementation      numba_no_wall
domain					 no_wall

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           None

# Set time step, number of steps and save frequency
dt                                       0.01
n_steps                                  50
n_save                                   1
initial_step				 0

# Solver params
solver_tolerance                         1.0e-6

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      8.9e-04 
g                                        1.0e-2
blob_radius                              0.25

# Stochastic parameters
kT                                       0.0041419464

# RFD parameters
rf_delta                                 1.0e-6

# Set parameters for the blob-blob interation
repulsion_strength                       0.0
debye_length                             0.1

# Set interaction with the wall
repulsion_strength_wall                  0.0
debye_length_wall                        0.1

# Set output name
output_name                              data/run_sedimentation
save_clones				                       one_file

# Load rigid bodies configuration, provide
# *.vertex and *.clones files
structure ../../Structures/boomerang_N_15.vertex ../../Structures/boomerang_N_15.clones
structure ../../Structures/shell_N_12_Rg_1_Rh_1_2625.vertex ../../Structures/shell_N_12_Rg_1.clones
